Patch server handler table
      PC       BB       MAX SIZE
02 => 00404CA4 0070B870 0000004C
04 => 00404DDC 0070C004 00000004
05 => 00404C98 0070B8FC 00000004
06 => 00404DEC 0070B900 0000003C
07 => 00404EF4 0070BA70 00006010
08 => 00404FDC 0070BB78 00000008
09 => 004050AC 0070BDEC 00000044
0A => 004050DC 0070C92C 00000004
0B => 004050EC 0070BEAC 00000004
0C => 00405134 0070BE14 00000028
0D => 00405184 0070BEEC 00000004
11 => 0040523C 0070BFB0 0000000C
12 => 00405288 0070BFEC 00000004
13 => 00405218 0070BF98 00002004
14 => 004052D0 0070C0D0 0000000C
15 => 004052A8 0070C910 00000004

BB data server handler table
      BB1243UD BB12513D
03 => 004615F0 00461978
19 => 0046819C 00468524
1A => 00478378 00478700
1D => 0047B684 0047BA0C
22 => 0047E92C 007F2E5C
DC => 0047E940 0047ECB4
E1 => 0046E8E4 0046EC6C
E2 => 0046B4B0 0046B838
E4 => 00474FCC 00475354
E5 => 00471BA0 00471F28
E6 => 00464A90 00464E18
E8 => 0047E940 0047ECB4
EB => 0047E958 0047ECCC
EF => 007C2290 007C94FC

Game command handler table
      DC-NTE   DC112000 DC122000 DC012001 DCv1USA  DC082001 DCv2USA  PC-NTE   PC       GC1&2NTE GC-GJAM  GC12JP12 GC12US11 GC12EU   GC12US12 XBOXBETA XBOX-US0 XBOX-US1 GCEp3NTE GCEp3JP  GCEp3US  GCEp3EU  BB1243U  BB12513J
01 => 8C0245E4 8C025298 8C0285A8 8C028C18 8C028C24 8C02DAC4 8C02DAC4 004DCD70 0058C830 802330EC 801DA750 801DD934 801DDD70 801DE450 801DDEC4 002D8D50 002DACC0 002DB1C0 800FB508 800F7D70 800F7BD8 800F801C 007F5CD4 007FCF54
F8F0  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED060-??? 801E5944  801F2A10-()  801EB4C8  801F2B94-()  801EB588  8010D308-()  80106A70  80109CA8-()  801033E4  00218DF0-??? 0021EC20  002190C0-??? 0021EEF0  006B101C-()  006B5F7C  turn_off_bgm_p2
F8F1  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED060-??? 801E5924  801F2A10-()  801EB4A8  801F2B94-()  801EB568  8010D308-()  80106A50  80109CA8-()  801033C4  00218DF0-??? 0021EC50  002190C0-??? 0021EF20  006B101C-()  006B5F84  turn_on_bgm_p2
F8F2  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E3298  801F29D0-... 801E909C  801F2B54-... 801E915C  8010D2C8-... 80104CA4  80109C68-... 80101618  00218E00-??? 002207E0  002190D0-??? 00220AB0  006B1028-... 006B75A8  unknown_F8F2
F8F3  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801EAE3C  801F29D0-... 801F07EC  801F2B54-... 801F0970  8010D2C8-... 8010B084  80109C68-... 80107A24  00218E00-??? 0021ABB0  002190D0-??? 0021AE80  006B1028-... 006B2E34  particle2
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
F901  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF80-??? 801E2A00  801F2930-BB  801E8828  801F2AB4-BB  801E88E8  8010D228-BB  8010440C  80109BC8-BB  80100D80  00218E50-??? 00220D40  00219120-??? 00221010  006B1058-BB  006B7A88  dec2float
F902  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF80-??? 801E29D4  801F2930-BB  801E87FC  801F2AB4-BB  801E88BC  8010D228-BB  801043E0  80109BC8-BB  80100D54  00218E50-??? 00220D60  00219120-??? 00221030  006B1058-BB  006B7AA8  float2dec
F903  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF80-??? 801ECAA8  801F2930-BB  801F2458  801F2AB4-BB  801F25DC  8010D228-BB  8010CD50  80109BC8-BB  801096F0  00218E50-??? 00219210  00219120-??? 002194E0  006B1058-BB  006B170C  flet
F904  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF28-??? 801ECA98  801F28D8-BL  801F2448  801F2A5C-BL  801F25CC  8010D1D0-BL  8010CD40  80109B70-BL  801096E0  00218E90-??? 00219230  00219160-??? 00219500  006B107C-BL  006B1724  fleti
F908  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF80-??? 801E29A0  801F2930-BB  801E87C8  801F2AB4-BB  801E8888  8010D228-BB  801043AC  80109BC8-BB  80100D20  00218E50-??? 00220D80  00219120-??? 00221050  006B1058-BB  006B7ADC  fadd
F909  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF28-??? 801E296C  801F28D8-BL  801E8794  801F2A5C-BL  801E8854  8010D1D0-BL  80104378  80109B70-BL  80100CEC  00218E90-??? 00220DA0  00219160-??? 00221070  006B107C-BL  006B7B04  faddi
F90A  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF80-??? 801E2938  801F2930-BB  801E8760  801F2AB4-BB  801E8820  8010D228-BB  80104344  80109BC8-BB  80100CB8  00218E50-??? 00220DC0  00219120-??? 00221090  006B1058-BB  006B7B28  fsub
F90B  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF28-??? 801E2904  801F28D8-BL  801E872C  801F2A5C-BL  801E87EC  8010D1D0-BL  80104310  80109B70-BL  80100C84  00218E90-??? 00220DE0  00219160-??? 002210B0  006B107C-BL  006B7B50  fsubi
F90C  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF80-??? 801E28D0  801F2930-BB  801E86F8  801F2AB4-BB  801E87B8  8010D228-BB  801042DC  80109BC8-BB  80100C50  00218E50-??? 00220E00  00219120-??? 002210D0  006B1058-BB  006B7B74  fmul
F90D  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF28-??? 801E289C  801F28D8-BL  801E86C4  801F2A5C-BL  801E8784  8010D1D0-BL  801042A8  80109B70-BL  80100C1C  00218E90-??? 00220E20  00219160-??? 002210F0  006B107C-BL  006B7B9C  fmuli
F90E  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF80-??? 801E2868  801F2930-BB  801E8690  801F2AB4-BB  801E8750  8010D228-BB  80104274  80109BC8-BB  80100BE8  00218E50-??? 00220E40  00219120-??? 00221110  006B1058-BB  006B7BC0  fdiv
F90F  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF28-??? 801E2834  801F28D8-BL  801E865C  801F2A5C-BL  801E871C  8010D1D0-BL  80104240  80109B70-BL  80100BB4  00218E90-??? 00220E60  00219160-??? 00221130  006B107C-BL  006B7BE8  fdivi
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
F910  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E2678  801F29D0-... 801E84A0  801F2B54-... 801E8560  8010D2C8-... 80104084  80109C68-... 801009F8  00218E00-??? 00220F50  002190D0-??? 00221220  006B1028-... 006B7CEC  get_total_deaths
F911  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF80-??? 801E25E8  801F2930-BB  801E8410  801F2AB4-BB  801E84D0  8010D228-BB  80103FF4  80109BC8-BB  80100968  00218E50-??? 00220FB0  00219120-??? 00221280  006B1058-BB  006B7D18  get_stackable_item_count
F912  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED060-??? 801E25AC  801F2A10-()  801E83E4  801F2B94-()  801E84A4  8010D308-()  80103FB8  80109CA8-()  8010092C  00218DF0-??? 00221030  002190C0-??? 00221300  006B101C-()  006B97D8  freeze_and_hide_equip
F913  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED060-??? 801E2580  801F2A10-()  801E83B8  801F2B94-()  801E8478  8010D308-()  80103F8C  80109CA8-()  80100900  00218DF0-??? 00221040  002190C0-??? 00221310  006B101C-()  006B97C0  thaw_and_show_equip
F914  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E2548  801F29D0-... 801E8380  801F2B54-... 801E8440  8010D2C8-... 80103F54  80109C68-... 801008C8  00218E00-??? 00221050  002190D0-??? 00221320  006B1028-... 006B7D70  set_palettex_callback
F915  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E251C  801F29D0-... 801E8354  801F2B54-... 801E8414  8010D2C8-... 80103F28  80109C68-... 8010089C  00218E00-??? 00221090  002190D0-??? 00221360  006B1028-... 006B7D8C  activate_palettex
F916  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E24F0  801F29D0-... 801E8328  801F2B54-... 801E83E8  8010D2C8-... 80103EFC  80109C68-... 80100870  00218E00-??? 002210D0  002190D0-??? 002213A0  006B1028-... 006B7D9C  enable_palettex
F917  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E24C4  801F29D0-... 801E82FC  801F2B54-... 801E83BC  8010D2C8-... 80103ED0  80109C68-... 80100844  00218E00-??? 00221110  002190D0-??? 002213E0  006B1028-... 006B7DAC  restore_palettex
F918  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E2498  801F29D0-... 801E82D0  801F2B54-... 801E8390  8010D2C8-... 80103EA4  80109C68-... 80100818  00218E00-??? 00221150  002190D0-??? 00221420  006B1028-... 006B7DBC  disable_palettex
F919  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E244C  801F29D0-... 801E8284  801F2B54-... 801E8344  8010D2C8-... 80103E58  80109C68-... 801007CC  00218E00-??? 00221190  002190D0-??? 00221460  006B1028-... 006B7DCC  get_palettex_activated
F91A  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E2400  801F29D0-... 801E8238  801F2B54-... 801E82F8  8010D2C8-... 80103E0C  80109C68-... 80100780  00218E00-??? 002211F0  002190D0-??? 002214C0  006B1028-... 006B7DF0  get_unknown_palettex_status
F91B  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E23C8  801F29D0-... 801E8200  801F2B54-... 801E82C0  8010D2C8-... 80103DD4  80109C68-... 80100748  00218E00-??? 00221260  002190D0-??? 00221530  006B1028-... 006B7E14  disable_movement2
F91C  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E2390  801F29D0-... 801E81C8  801F2B54-... 801E8288  8010D2C8-... 80103D9C  80109C68-... 80100710  00218E00-??? 002212A0  002190D0-??? 00221570  006B1028-... 006B7E30  enable_movement2
F91D  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECFD8-??? 801E1F58  801F2988-B   801E7D90  801F2B0C-B   801E7E50  8010D280-B   80103964  80109C20-B   801002D8  00218E20-??? 00221580  002190F0-??? 00221850  006B1040-B   006B80C4  get_time_played
F91E  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECFD8-??? 801E1F20  801F2988-B   801E7D58  801F2B0C-B   801E7E18  8010D280-B   8010392C  80109C20-B   801002A0  00218E20-??? 002215C0  002190F0-??? 00221890  006B1040-B   006B80F8  get_guildcard_total
F91F  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECFD8-??? 801E1E84  801F2988-B   801E7CBC  801F2B0C-B   801E7D7C  8010D280-B   80103890  80109C20-B   80100204  00218E20-??? 002215E0  002190F0-??? 002218B0  006B1040-B   006B810C  get_slot_meseta
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
F920  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E1E04  801F29D0-... 801E7C3C  801F2B54-... 801E7CFC  8010D2C8-... 80103810  80109C68-... 80100184  00218E00-??? 002216B0  002190D0-??? 00221980  006B1028-... 006B8180  get_player_level
F921  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E1D54  801F29D0-... 801E7B9C  801F2B54-... 801E7C5C  8010D2C8-... 80103760  80109C68-... 801000D4  00218E00-??? 00221730  002190D0-??? 00221A00  006B1028-... 006B81BC  get_section_id
F922  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E1C5C  801F29D0-... 801E7AA4  801F2B54-... 801E7B64  8010D2C8-... 80103668  80109C68-... 800FFFDC  00218E00-??? 00221780  002190D0-??? 00221A50  006B1028-... 006B81F0  get_player_hp
F923  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E1BC0  801F29D0-... 801E7A08  801F2B54-... 801E7AC8  8010D2C8-... 801035CC  80109C68-... 800FFF40  00218E00-??? 00221830  002190D0-??? 00221B00  006B1028-... 006B8280  get_floor_number
F924  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF80-??? 801E1AB4  801F2930-BB  801E78FC  801F2AB4-BB  801E79BC  8010D228-BB  801034C0  80109BC8-BB  800FFE34  00218E50-??? 002218B0  00219120-??? 00221B80  006B1058-BB  006B9720  get_coord_player_detect
F925  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E1A2C  801F29D0-... 801E7874  801F2B54-... 801E7934  8010D2C8-... 80103438  80109C68-... 800FFDAC  00218E00-??? 00221A50  002190D0-??? 00221D20  006B1028-... 006B82DC  read_counter
F926  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E19CC  801F29D0-... 801E7814  801F2B54-... 801E78D4  8010D2C8-... 801033D8  80109C68-... 800FFD4C  00218E00-??? 00221AB0  002190D0-??? 00221D80  006B1028-... 006B8328  write_counter
F927  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECF80-??? 801E1908  801F2930-BB  801E7750  801F2AB4-BB  801E7810  8010D228-BB  80103314  80109BC8-BB  800FFC88  00218E50-??? 00221AF0  00219120-??? 00221DC0  006B1058-BB  006B8360  item_detect_bank2
F928  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECFD8-??? 801E1898  801F2988-B   801E76E0  801F2B0C-B   801E77A0  8010D280-B   801032A4  80109C20-B   800FFC18  00218E20-??? 00221B80  002190F0-??? 00221E50  006B1040-B   006B8408  floor_player_detect
F929  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E17F8  801F29D0-... 801E7698  801F2B54-... 801E7758  8010D2C8-... 80103204  80109C68-... 800FFB78  00218E00-??? 0021B8E0  002190D0-??? 0021BBB0  006B1028-... 0061CDB0  prepare_gba_rom_from_disk/nop_F929
F92A  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E1784  801F29D0-... 801E7624  801F2B54-... 801E76E4  8010D2C8-... 80103190  80109C68-... 800FFB04  00218E00-??? 00221C80  002190D0-??? 00221F50  006B1028-... 006B8450  open_pack_select
F92B  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECFD8-??? 801E1748  801F2988-B   801E75E8  801F2B0C-B   801E76A8  8010D280-B   80103154  80109C20-B   800FFAC8  00218E20-??? 00221D60  002190F0-??? 00222030  006B1040-B   006B8500  item_select
F92C  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECFD8-??? 801E16FC  801F2988-B   801E759C  801F2B0C-B   801E765C  8010D280-B   80103108  80109C20-B   800FFA7C  00218E20-??? 00221D90  002190F0-??? 00222060  006B1040-B   006B8524  get_item_id
F92D  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E1690  801F29D0-... 801E7530  801F2B54-... 801E75F0  8010D2C8-... 8010309C  80109C68-... 800FFA10  00218E00-??? 00221E00  002190D0-??? 002220D0  006B1028-... 006B8574  color_change
F92E  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E0FD0  801F29D0-... 801E6E80  801F2B54-... 801E6F40  8010D2C8-... 80102AD8  80109C68-... 800FF44C  00218E00-??? 00222450  002190D0-??? 00222720  006B1028-... 006B8B98  send_statistic
F92F  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E1DC4  801F29D0-... 801E7C0C  801F2B54-... 801E7CCC  8010D2C8-... 801037D0  80109C68-... 80100144  00218E00-??? 00221710  002190D0-??? 002219E0  006B1028-... 0061CDB0  gba_write_identifiers/nop_F92F
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
F930  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E1570  801F29D0-... 801E7410  801F2B54-... 801E74D0  8010D2C8-... 80102F7C  80109C68-... 800FF8F0  00218E00-??? 00221E60  002190D0-??? 00222130  006B1028-... 006B863C  chat_box
F931  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E1498  801F29D0-... 801E7348  801F2B54-... 801E7408  8010D2C8-... 80102EA4  80109C68-... 800FF818  00218E00-??? 00221F90  002190D0-??? 00222260  006B1028-... 006B8740  chat_bubble
F932  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECFD8-??? 801E1444  801F2988-B   801E72F4  801F2B0C-B   801E73B4  8010D280-B   80102E50  80109C20-B   800FF7C4  00218E20-??? 00222040  002190F0-??? 00222310  006B1040-B   006B87FC  set_episode2
F933  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ECFD8-??? 801E1344  801F2988-B   801E71F4  801F2B0C-B   801E72B4  8010D280-B   80102E4C  80109C20-B   800FF7C0  00218E20-??? 00222080  002190F0-??? 00222350  006B1040-B   0061CDB0  item_create_multi_cm/nop_F933
F934  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E120C  801F29D0-... 801E70BC  801F2B54-... 801E717C  8010D2C8-... 80102D14  80109C68-... 800FF688  00218E00-??? 00222160  002190D0-??? 00222430  006B1028-... 006B8834  scroll_text
F935  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E2370  801F29D0-... 801E81A8  801F2B54-... 801E8268  8010D2C8-... 80103D7C  80109C68-... 801006F0  00218E00-??? 002C9010  002190D0-??? 002F76A0  006B1028-... 0061CDB0  gba_create_dl_graph/nop_F935
F936  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E2350  801F29D0-... 801E8188  801F2B54-... 801E8248  8010D2C8-... 80103D5C  80109C68-... 801006D0  00218E00-??? 002C9010  002190D0-??? 002F76A0  006B1028-... 0061CDB0  gba_destroy_dl_graph/nop_F936
F937  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E2330  801F29D0-... 801E8168  801F2B54-... 801E8228  8010D2C8-... 80103D3C  80109C68-... 801006B0  00218E00-??? 002C9010  002190D0-??? 002F76A0  006B1028-... 0061CDB0  gba_update_dl_graph/nop_F937
F938  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E22A4  801F29D0-... 801E80DC  801F2B54-... 801E819C  8010D2C8-... 80103CB0  80109C68-... 80100624  00218E00-??? 002212F0  002190D0-??? 002215C0  006B1028-... 006B7E4C  add_damage_to
F939  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E225C  801F29D0-... 801E8094  801F2B54-... 801E8154  8010D2C8-... 80103C68  80109C68-... 801005DC  00218E00-??? 00221330  002190D0-??? 00221600  006B1028-... 006B7EE0  item_delete3
F93A  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E2108  801F29D0-... 801E7F40  801F2B54-... 801E8000  8010D2C8-... 80103B14  80109C68-... 80100488  00218E00-??? 00221370  002190D0-??? 00221640  006B1028-... 006B7F04  get_item_info
F93B  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E2078  801F29D0-... 801E7EB0  801F2B54-... 801E7F70  8010D2C8-... 80103A84  80109C68-... 801003F8  00218E00-??? 00221430  002190D0-??? 00221700  006B1028-... 006B7FB4  item_packing1
F93C  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E1FD4  801F29D0-... 801E7E0C  801F2B54-... 801E7ECC  8010D2C8-... 801039E0  80109C68-... 80100354  00218E00-??? 002214B0  002190D0-??? 00221780  006B1028-... 006B801C  item_packing2
F93D  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E1FB8  801F29D0-... 801E7DF0  801F2B54-... 801E7EB0  8010D2C8-... 801039C4  80109C68-... 80100338  00218E00-??? 00221560  002190D0-??? 00221830  006B1028-... 006B80AC  get_lang_setting
F93E  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E0FAC  801F29D0-... 801E6E5C  801F2B54-... 801E6F1C  8010D2C8-... 80102AB4  80109C68-... 800FF428  00218E00-??? 00222480  002190D0-??? 00222750  006B1028-... 006B96F8  prepare_statistic
F93F  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E0F88  801F29D0-... 801E6E38  801F2B54-... 801E6EF8  8010D2C8-... 80102A90  80109C68-... 800FF404  00218E00-??? 002224B0  002190D0-??? 00222780  006B1028-... 006B8BC4  keyword_detect
      DC-NTE---------------  DC112000-------------  DC122000---- --------  DCv1USA--------------  DCv2USA--------------  PC-NTE------ --------  PC-------------------  GC1&2NTE-------------  GC-GJAM--------------  GC1&2v11-------------  GC1&2v12-------------  GCEp3NTE-------------  GCEp3USA-------------  XBOXBETA-------------  XBOX-US0-------------  BB-------------------
F940  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E0F18  801F29D0-... 801E6DC8  801F2B54-... 801E6E88  8010D2C8-... 80102A20  80109C68-... 800FF394  00218E00-??? 002224E0  002190D0-??? 002227B0  006B1028-... 006B8BD4  keyword
F941  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E0EB0  801F29D0-... 801E6D60  801F2B54-... 801E6E20  8010D2C8-... 801029B8  80109C68-... 800FF32C  00218E00-??? 00222530  002190D0-??? 00222800  006B1028-... 006B8C10  get_guildcard_num
F942  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E0E54  801F29D0-... 801E6D04  801F2B54-... 801E6DC4  8010D2C8-... 8010295C  80109C68-... 800FF2D0  00218E00-??? 00222580  002190D0-??? 00222850  006B1028-... 006B8C44  get_recent_symbol_chat
F943  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E0E30  801F29D0-... 801E6CE0  801F2B54-... 801E6DA0  8010D2C8-... 80102938  80109C68-... 800FF2AC  00218E00-??? 002225C0  002190D0-??? 00222890  006B1028-... 006B8CDC  create_symbol_chat_capture_buffer
F944  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E0DA8  801F29D0-... 801E6C58  801F2B54-... 801E6D18  8010D2C8-... 801028B0  80109C68-... 800FF224  00218E00-??? 002225F0  002190D0-??? 002228C0  006B1028-... 006B8CEC  get_item_stackability
F945  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  ------------ --------  801ED020-??? 801E0D34  801F29D0-... 801E6BE4  801F2B54-... 801E6CA4  8010D2C8-... 8010283C  80109C68-... 800FF1B0  00218E00-??? 00222670  002190D0-??? 00222940  006B1028-... 006B8D98  initial_floor
